该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 21:19:20,517	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  59%|███████████████████████████████████████████████████████████▎                                         | 77/131 [00:32<00:21,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  60%|████████████████████████████████████████████████████████████▏                                        | 78/131 [00:32<00:21,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  60%|████████████████████████████████████████████████████████████▉                                        | 79/131 [00:32<00:20,  2.50it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  61%|█████████████████████████████████████████████████████████████▋                                       | 80/131 [00:33<00:20,  2.50it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  62%|██████████████████████████████████████████████████████████████▍                                      | 81/131 [00:33<00:19,  2.50it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  63%|███████████████████████████████████████████████████████████████▏                                     | 82/131 [00:34<00:19,  2.51it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  63%|███████████████████████████████████████████████████████████████▉                                     | 83/131 [00:34<00:19,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  64%|████████████████████████████████████████████████████████████████▊                                    | 84/131 [00:34<00:18,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  65%|█████████████████████████████████████████████████████████████████▌                                   | 85/131 [00:35<00:18,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  66%|██████████████████████████████████████████████████████████████████▎                                  | 86/131 [00:35<00:18,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  66%|███████████████████████████████████████████████████████████████████                                  | 87/131 [00:36<00:17,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  67%|███████████████████████████████████████████████████████████████████▊                                 | 88/131 [00:36<00:17,  2.45it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  68%|████████████████████████████████████████████████████████████████████▌                                | 89/131 [00:36<00:17,  2.46it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  69%|█████████████████████████████████████████████████████████████████████▍                               | 90/131 [00:37<00:16,  2.46it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  69%|██████████████████████████████████████████████████████████████████████▏                              | 91/131 [00:37<00:16,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  70%|██████████████████████████████████████████████████████████████████████▉                              | 92/131 [00:38<00:15,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  71%|███████████████████████████████████████████████████████████████████████▋                             | 93/131 [00:38<00:15,  2.46it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  72%|████████████████████████████████████████████████████████████████████████▍                            | 94/131 [00:38<00:14,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  73%|█████████████████████████████████████████████████████████████████████████▏                           | 95/131 [00:39<00:14,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  73%|██████████████████████████████████████████████████████████████████████████                           | 96/131 [00:39<00:14,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  74%|██████████████████████████████████████████████████████████████████████████▊                          | 97/131 [00:40<00:13,  2.50it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  75%|███████████████████████████████████████████████████████████████████████████▌                         | 98/131 [00:40<00:13,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 99/131 [00:40<00:12,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  76%|████████████████████████████████████████████████████████████████████████████▎                       | 100/131 [00:41<00:12,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  77%|█████████████████████████████████████████████████████████████████████████████                       | 101/131 [00:41<00:12,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  78%|█████████████████████████████████████████████████████████████████████████████▊                      | 102/131 [00:42<00:11,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  79%|██████████████████████████████████████████████████████████████████████████████▋                     | 103/131 [00:42<00:11,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  79%|███████████████████████████████████████████████████████████████████████████████▍                    | 104/131 [00:42<00:10,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  80%|████████████████████████████████████████████████████████████████████████████████▏                   | 105/131 [00:43<00:10,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  81%|████████████████████████████████████████████████████████████████████████████████▉                   | 106/131 [00:43<00:10,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  82%|█████████████████████████████████████████████████████████████████████████████████▋                  | 107/131 [00:44<00:09,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 | 108/131 [00:44<00:09,  2.43it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  83%|███████████████████████████████████████████████████████████████████████████████████▏                | 109/131 [00:44<00:08,  2.45it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  84%|███████████████████████████████████████████████████████████████████████████████████▉                | 110/131 [00:45<00:08,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  85%|████████████████████████████████████████████████████████████████████████████████████▋               | 111/131 [00:45<00:08,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              | 112/131 [00:46<00:07,  2.49it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  86%|██████████████████████████████████████████████████████████████████████████████████████▎             | 113/131 [00:46<00:07,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  87%|███████████████████████████████████████████████████████████████████████████████████████             | 114/131 [00:46<00:06,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            | 115/131 [00:47<00:06,  2.45it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  89%|████████████████████████████████████████████████████████████████████████████████████████▌           | 116/131 [00:47<00:06,  2.46it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          | 117/131 [00:48<00:05,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  90%|██████████████████████████████████████████████████████████████████████████████████████████          | 118/131 [00:48<00:05,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  91%|██████████████████████████████████████████████████████████████████████████████████████████▊         | 119/131 [00:49<00:04,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  92%|███████████████████████████████████████████████████████████████████████████████████████████▌        | 120/131 [00:49<00:04,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  92%|████████████████████████████████████████████████████████████████████████████████████████████▎       | 121/131 [00:49<00:04,  2.47it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      | 122/131 [00:50<00:03,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▉      | 123/131 [00:50<00:03,  2.48it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▋     | 124/131 [00:51<00:02,  2.36it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▍    | 125/131 [00:51<00:02,  2.39it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   | 126/131 [00:51<00:02,  2.42it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▉   | 127/131 [00:52<00:01,  2.44it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  | 128/131 [00:52<00:01,  2.44it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▍ | 129/131 [00:53<00:00,  2.45it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▏| 130/131 [00:53<00:00,  2.45it/s]
[36m(WorkerDict pid=34588)[0m Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 131/131 [00:53<00:00,  2.46it/s]Capturing CUDA graph shapes: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 131/131 [00:53<00:00,  2.43it/s]
[36m(WorkerDict pid=34588)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=34588)[0m   warnings.warn(
[36m(WorkerDict pid=34588)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=34588)[0m   warnings.warn(
[36m(WorkerDict pid=34588)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=34588)[0m   warnings.warn(
[36m(WorkerDict pid=34588)[0m   "rope_scaling": null,
[36m(WorkerDict pid=34588)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=34588)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=34588)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=34588)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=34588)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=34588)[0m   "use_cache": true,
[36m(WorkerDict pid=34588)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=34588)[0m   "vocab_size": 151936
[36m(WorkerDict pid=34588)[0m }
[36m(WorkerDict pid=34588)[0m 
[36m(WorkerDict pid=34588)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=34588)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=34588)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=34588)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f3f6221b1c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f3f6221b0a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=34588)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=34588)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=34588)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=34588)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=34588)[0m   "architectures": [
[36m(WorkerDict pid=34588)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=34588)[0m   ],
[36m(WorkerDict pid=34588)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=34588)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=34588)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=34588)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=34588)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=34588)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=34588)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=34588)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=34588)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=34588)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=34588)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=34588)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=34588)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=34588)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=34588)[0m   "rope_scaling": null,
[36m(WorkerDict pid=34588)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=34588)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=34588)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=34588)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=34588)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=34588)[0m   "use_cache": true,
[36m(WorkerDict pid=34588)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=34588)[0m   "vocab_size": 151936
[36m(WorkerDict pid=34588)[0m }
[36m(WorkerDict pid=34588)[0m 
[36m(WorkerDict pid=34588)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=34588)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=34588)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=34588)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f3f6221b1c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f3f6221b0a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=34588)[0m Total steps: 32, num_warmup_steps: 0
[36m(WorkerDict pid=34588)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=34588)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=34588)[0m WARNING 05-19 21:20:08 [arg_utils.py:1854] VLLM_ATTENTION_BACKEND=XFORMERS is not supported by the V1 Engine. Falling back to V0. We recommend to remove VLLM_ATTENTION_BACKEND=XFORMERS from your config in favor of the V1 Engine.
[36m(TaskRunner pid=32884)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=32884)[0m Checkpoint tracker file does not exist: %s /root/autodl-fs/WarmGiGPO-WebShop/third_party/verl-agent/checkpoints/verl_agent_webshop/qwen15b_sft500_gigpo_128_64/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=32884)[0m Training from scratch
[36m(WorkerDict pid=34588)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 128, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=32884)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>user
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=32884)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: patina green, and size: x-large, and price lower than 60.00 dollars.
[36m(TaskRunner pid=32884)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=32884)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=32884)[0m [
[36m(TaskRunner pid=32884)[0m 'search[<your query>]',
[36m(TaskRunner pid=32884)[0m 'click[search]',
[36m(TaskRunner pid=32884)[0m ].
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=32884)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=32884)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=32884)[0m <|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>assistant
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m [text][response] <think></think>
[36m(TaskRunner pid=32884)[0m <action>search[patina green men's dress shirts with cotton spandex, classic fit, short sleeve, x-large, price lower than 60.00 dollars]</action><|im_end|>
[36m(TaskRunner pid=32884)[0m [text][score] 0.0
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=32884)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>user
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=32884)[0m Your task is to: Find me slim fit, loose fit women's tops, tees & blouses with long sleeve, short sleeve with color: a01#black, and size: xx-large, and price lower than 40.00 dollars.
[36m(TaskRunner pid=32884)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=32884)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=32884)[0m [
[36m(TaskRunner pid=32884)[0m 'search[<your query>]',
[36m(TaskRunner pid=32884)[0m 'click[search]',
[36m(TaskRunner pid=32884)[0m ].
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=32884)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=32884)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=32884)[0m <|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>assistant
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m [text][response] <think></think>
[36m(TaskRunner pid=32884)[0m <action>search[slim fit, loose fit women's tops, tees & blouses with long sleeve, short sleeve, color: a01#black, size: xx-large, price: <40.00]</action><|im_end|>
[36m(TaskRunner pid=32884)[0m [text][score] 0.0
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=32884)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>user
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=32884)[0m Your task is to: Find me beds with wood frame, box spring, solid wood with color: natural, and size: queen, and price lower than 400.00 dollars.
[36m(TaskRunner pid=32884)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[beds with wood frame, box spring, solid wood, color: natural, size: queen, price: <400.00]']
[36m(TaskRunner pid=32884)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09BNCFGLY' [SEP] 'Wrington Storage Platform Bed, Frame Material: Solid Wood, Eco-Friendly Solid Hardwood with Non-Toxic Finish' [SEP] '$1514.48' [SEP] 'B09QHT6WKQ' [SEP] 'Twin Size Platform Bed for Kids Teens Adults, Metal Platform Bed Frame with Headboard and Footboard, 4 Wooden Feets, 2 Steel Legs, Metal Slats Support, No Box Spring Needed, Easy Assembly (Gray)' [SEP] '$68.99' [SEP] 'B089KGBJGW' [SEP] 'ZINUS 10 Inch Cooling Copper ADAPTIVE Pocket Spring Hybrid Mattress / Moisture Wicking Cover / Cooling Foam / Pocket Innersprings for Motion Isolation / Mattress-in-a-Box, Full' [SEP] '$289.0' [SEP] 'B08XX6QRK4' [SEP] 'Full Loft Bed with Desk and Storage Shelves, Wood Loft Bed with Ladder, for Kids, Teens, Adults (Espresso)' [SEP] '$549.99' [SEP] 'B08X2FSR21' [SEP] 'Kianna Heavy Duty Bed Frame, Overall Product Weight: 37 lb, Wedge-Lock Connections can Support Any Practical Weight' [SEP] '$291.9' [SEP] 'B01A0L5FXA' [SEP] 'Spring Coil 1 Mattress, Queen' [SEP] '$565.71' [SEP] 'B078PKLZFB' [SEP] 'Mattress Solution, 13-Inch Soft Foam Encased Hybrid Eurotop Pillowtop Innerspring Mattress And Split Wood Traditional Box Spring/Foundation Set With Frame, Twin Size 74" x 38"' [SEP] '$520.0' [SEP] 'B06Y3VLDFB' [SEP] 'Vhomes Lights Reclaimed Wood Console Table The Genessis Collection Sofa-Tables' [SEP] '$877.8' [SEP] 'B084HBQYTD' [SEP] 'Wyndenhall 54-Inch Mansfield Solid Wood Console Sofa Table Rustic - Natural Aged Brown' [SEP] '$100.0' [SEP] 'B083ZPYNHH' [SEP] 'YADSHENG Bed Frame Contemporary Veritcal Slat Accent Metal Home Bedroom Bed Frame Full Size Black Finish Beds (Color : Black, Size : One Size)' [SEP] '$100.0'.
[36m(TaskRunner pid=32884)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=32884)[0m [
[36m(TaskRunner pid=32884)[0m 'click[back to search]',
[36m(TaskRunner pid=32884)[0m 'click[next >]',
[36m(TaskRunner pid=32884)[0m 'click[b09bncfgly]',
[36m(TaskRunner pid=32884)[0m 'click[b09qht6wkq]',
[36m(TaskRunner pid=32884)[0m 'click[b089kgbjgw]',
[36m(TaskRunner pid=32884)[0m 'click[b08xx6qrk4]',
[36m(TaskRunner pid=32884)[0m 'click[b08x2fsr21]',
[36m(TaskRunner pid=32884)[0m 'click[b01a0l5fxa]',
[36m(TaskRunner pid=32884)[0m 'click[b078pklzfb]',
[36m(TaskRunner pid=32884)[0m 'click[b06y3vldfb]',
[36m(TaskRunner pid=32884)[0m 'click[b084hbqytd]',
[36m(TaskRunner pid=32884)[0m 'click[b083zpynhh]',
[36m(TaskRunner pid=32884)[0m ].
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=32884)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=32884)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=32884)[0m <|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>assistant
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m [text][response] <think></think>
[36m(TaskRunner pid=32884)[0m <action>click[b09bncfgly]</action><|im_end|>
[36m(TaskRunner pid=32884)[0m [text][score] 0.0
[36m(TaskRunner pid=32884)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=32884)[0m validation generation end
[36m(TaskRunner pid=32884)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=32884)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=32884)[0m <|im_start|>user
[36m(TaskRunner pid=32884)[0m 
[36m(TaskRunner pid=32884)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=32884)[0m Your task is to: Find me loose fit women's tops, tees & blouses with short sleeve, long sleeve with color: b2-blue, and size: large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=32884)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'color' [SEP] 'd01blue' [SEP] 'd01green' [SEP] 'd01white' [SEP] 'Stylish Women's Long Sleeve Sweatshirt Letters Printed Tops Casual Crewneck Solid Blouses Loose Fitting Soft Pullover' [SEP] 'Price: $11.99 to $14.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[back to search]']
[36m(TaskRunner pid=32884)[0m [Observation 4: ''Search'', Action 4: 'search[d01blue, size:large]']
[36m(TaskRunner pid=32884)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 1)' [SEP] 'Next >' [SEP] 'B09QT2369P' [SEP] 'Stylish Women's Long Sleeve Sweatshirt Letters Printed Tops Casual Crewneck Solid Blouses Loose Fitting Soft Pullover' [SEP] '$11.99 to $14.99'.
[36m(TaskRunner pid=32884)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=32884)[0m [
[36m(TaskRunner pid=32884)[0m 'click[back to search]',
[36m(TaskRunner pid=32884)[0m 'click[next >]',
[36m(TaskRunner pid=32884)[0m 'click[b09qt2369p]',
[36m(TaskRunner pid=32884)[0m ].
